-- Merging decision tree log ---
provider#androidx.startup.InitializationProvider
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:161:9-172:20
		ADDED from [com.google.firebase:firebase-sessions:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/bdb01be6c7051e6563f74f7b2dac0dfa/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/bdb01be6c7051e6563f74f7b2dac0dfa/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:28:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2870bb330d55ab0898d8be9bebe19a4a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2870bb330d55ab0898d8be9bebe19a4a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2870bb330d55ab0898d8be9bebe19a4a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e438b7f5b6c1b9feff287f7824c1640e/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e438b7f5b6c1b9feff287f7824c1640e/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e438b7f5b6c1b9feff287f7824c1640e/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/28853ee256900a2774c6fb0f356a3548/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/28853ee256900a2774c6fb0f356a3548/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/28853ee256900a2774c6fb0f356a3548/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/becb71af4e7ac4e19e8bc07ac8421cb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/becb71af4e7ac4e19e8bc07ac8421cb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/becb71af4e7ac4e19e8bc07ac8421cb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/becb71af4e7ac4e19e8bc07ac8421cb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/becb71af4e7ac4e19e8bc07ac8421cb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/becb71af4e7ac4e19e8bc07ac8421cb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/245264f45504571e7b792232f0cccb85/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/245264f45504571e7b792232f0cccb85/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/245264f45504571e7b792232f0cccb85/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/88acbd30f843b14cd79e17aff86cb6d8/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/88acbd30f843b14cd79e17aff86cb6d8/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/88acbd30f843b14cd79e17aff86cb6d8/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/88acbd30f843b14cd79e17aff86cb6d8/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/88acbd30f843b14cd79e17aff86cb6d8/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/88acbd30f843b14cd79e17aff86cb6d8/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/adefe417dde7b55178b8af41b264e1ad/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/adefe417dde7b55178b8af41b264e1ad/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/adefe417dde7b55178b8af41b264e1ad/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#app.webdefender.samsung.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/adefe417dde7b55178b8af41b264e1ad/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/adefe417dde7b55178b8af41b264e1ad/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/adefe417dde7b55178b8af41b264e1ad/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/adefe417dde7b55178b8af41b264e1ad/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/adefe417dde7b55178b8af41b264e1ad/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#app.webdefender.samsung.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/adefe417dde7b55178b8af41b264e1ad/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/adefe417dde7b55178b8af41b264e1ad/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/17d7ee75de4e30c20b57a2da4f0fd563/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/17d7ee75de4e30c20b57a2da4f0fd563/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/17d7ee75de4e30c20b57a2da4f0fd563/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ec246002f8ae484de96f1a22bff5dd28/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ec246002f8ae484de96f1a22bff5dd28/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ec246002f8ae484de96f1a22bff5dd28/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ec246002f8ae484de96f1a22bff5dd28/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ec246002f8ae484de96f1a22bff5dd28/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d5c5183a4837dce3f8cbe3d54993cac/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/86d2db2c395d29b2feca1e193f27d844/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/86d2db2c395d29b2feca1e193f27d844/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d5c5183a4837dce3f8cbe3d54993cac/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d5c5183a4837dce3f8cbe3d54993cac/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d5c5183a4837dce3f8cbe3d54993cac/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d5c5183a4837dce3f8cbe3d54993cac/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d5c5183a4837dce3f8cbe3d54993cac/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
